bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
3,65,1,135355,2004,1980,30043,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",CRAWL,44.029659,-73.99839,
3,82,1,149900,2004,1985,30043,2,1/2 To 3/4 Acres,ABOVE,,Tradt,Res,FORCE,CRAWL,44.030289,-73.999542,
3,76.300003,1,196096,2004,2004,30045,2,Under 1/2 Acre,None_,,Tradt,Res,"GAS__,ZONED",SLABN,,,8
3,108,1,127000,2004,1988,30043,2,Under 1/3 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.966248,-74.046539,33
3,9,1,133000,2004,1988,30045,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",CRAWL,43.94112,-73.959686,
4,79,2,156000,2004,1975,30044,2,1/3 to 1/2 Acre,None_,,Other,Resid,"FORCE,GAS__",SLABN,43.892822,-74.071625,23
3,143,1,110000,2004,1979,30045,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.929188,-73.966087,60
6,147,1,200000,2004,1991,30045,3,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_,INTER",43.914398,-73.963623,21
4,82,2,333000,2004,1994,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FINSH,FULL_",44.031719,-74.013046,55
5,147,1,199350,2004,1995,30043,3,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,44.024502,-73.980812,
5,97,1,176700,2004,1997,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,44.002346,-73.996208,65
2,162,1,110500,2004,1997,30044,2,,,,Townh,Condo,GAS__,"DAYLT,EXTEN,FULL_,INTER",,,35
4,16,1,154500,2004,1992,30044,3,Under 1/3 Acre,ABOVE,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_",43.946949,-74.076591,
4,81,1,112000,2004,1984,30044,2,1/3 to 1/2 Acre,None_,,Cntmp,Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH",43.937675,-74.126137,54
5,95,1,150000,2004,1996,30044,2,1/3 to 1/2 Acre,NONE_,,Other,Res,OTHER,BATH_,43.906414,-74.072159,
4,99,1,162000,2004,1995,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.987015,-74.055946,33
3,121,1,123400,2004,1989,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,SLABN,43.955055,-73.960327,
3,33,1,154900,2004,1994,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.972519,-74.075073,33
4,94,1,154900,2004,1995,30045,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.938519,-73.970314,
3,146,1,148000,2004,1999,30044,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.914131,-74.052254,
3,71,1,137000,2004,1992,30045,2,Under 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.924965,-73.991859,60
5,70,1,146941,2004,2002,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,FINSH,FULL_",43.959187,-73.94986,60
3,25,1,151000,2004,1998,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.922573,-74.05603,8
4,155,1,184000,2004,1993,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,"GAS__,ZONED",SLABN,43.915524,-74.043617,8
4,55,1,126596,2004,2003,30045,2,1/3 to 1/2 Acre,None_,,"Other,Tradt",Resid,GAS__,SLABN,43.95945,-73.960953,60
3,6,1,133000,2004,1983,30044,2,1/3 to 1/2 Acre,None_,,Cntmp,Resid,"FORCE,GAS__",SLABN,43.935329,-74.12574,10
3,14,1,174500,2004,1974,30044,2,1/2 To 3/4 Acres,Ingrn,,Ranch,Res,GAS__,SLABN,43.931461,-74.117096,10
3,81,1,156000,2004,1994,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,GAS__,SLABN,,,5
4,53,1,175000,2004,1997,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.914433,-73.993652,60
4,60,0,109900,2004,1980,30045,2,Under 1/3 Acre,None_,,Ranch,Res,PROPN,"BATH_,BTDOR,DAYLT,EXTEN,FULL_,INTER",,,42
3,58,1,153900,2004,1992,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","DAYLT,EXTEN,FULL_,INTER",,,55
3,62,1,143900,2004,1994,30044,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.909866,-74.068489,
3,117,1,147500,2004,1979,30045,2,3/4 Up To 1 Acre,None_,,Ranch,Res,"FORCE,GAS__",CRAWL,,,60
4,12,1,176900,2004,1996,30044,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",FINSH,43.932716,-74.06427,4
3,112,1,148500,2004,1995,30043,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.973976,-74.069069,33
4,58,1,165000,2004,1996,30044,3,Under 1/3 Acre,NONE_,,Tradt,Res,GAS__,SLABN,43.927807,-74.09053,
4,89,0,158000,2004,1974,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Res,GAS__,"DAYLT,EXTEN,PARTL",43.976345,-74.057076,51
3,99,1,151000,2004,2000,30043,2,3/4 Up To 1 Acre,None_,,Tradt,Resid,GAS__,"DAYLT,FULL_",43.979691,-74.014481,47
3,55,1,118450,2004,1986,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,SLABN,43.93861,-74.098267,35
4,101,1,167000,2004,1987,30044,3,1/3 to 1/2 Acre,"INGRN,GUNIT",,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.91021,-74.03878,
4,110,1,214000,2004,2004,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.930103,-74.079887,31
3,94,1,142900,2004,1987,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.913872,-74.024597,8
3,117,1,145000,2004,1988,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,FORCE,SLABN,43.911697,-74.023483,8
3,85,1,149900,2004,1985,30044,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.937191,-74.117325,51
4,15,1,149900,2004,1984,30044,3,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__","BATH_,DAYLT,FINSH",43.93758,-74.126755,54
3,13,1,162000,2004,1998,30044,2,Under 1/3 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.924599,-74.088814,5
3,20,1,147900,2004,1988,30044,2,Under 1/3 Acre,None_,,Tradt,Res,"GAS__,HPUMP",SLABN,43.948933,-74.093452,35
3,35,1,152000,2004,1994,30043,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.97316,-74.070358,33
3,75,1,164887,2004,2004,30043,2,,,,Townh,Condo,"FORCE,HPUMP,ZONED",SLABN,44.040379,-74.003731,55
4,86,1,205000,2004,1988,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,INTER,PARTL",43.937435,-74.002556,42
3,367,1,154500,2004,1996,30044,2,1/2 To 3/4 Acres,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.919437,-74.095604,
5,51,1,217000,2004,1992,30043,3,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BATH_,DAYLT,FINSH,FULL_",44.003098,-74.056976,33
3,66,1,133000,2004,1987,30043,2,1/2 To 3/4 Acres,None_,,Ranch,Res,ELECT,SLABN,44.031853,-73.999641,55
5,14,2,271951,2004,2004,30045,4,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,SLABN,,,67
4,89,1,214067,2004,2004,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.90641,-74.004822,
3,122,1,149008,2004,1988,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.9921,-74.015045,
3,11,1,137580,2004,1993,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.939018,-73.971329,60
5,43,1,181900,2004,1987,30043,3,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_",44.018028,-73.991791,65
4,21,1,187500,2004,1986,30043,2,1/2 To 3/4 Acres,None_,,Capec,Resid,"FORCE,GAS__","DAYLT,FINSH,PARTL",43.999153,-74.021866,47
3,29,1,348000,2004,1997,30043,2,3/4 Up To 1 Acre,None_,,Ranch,Res,"FORCE,GAS__,ZONED",SLABN,44.017227,-74.003059,55
3,72,1,170000,2004,1996,30044,2,1/3 to 1/2 Acre,None_,,"Europ,Tradt",Resid,"FORCE,GAS__,ZONED",SLABN,43.925896,-74.028976,8
4,31,0,132900,2004,1975,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,,,23
4,80,1,175500,2004,1996,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.992619,-74.035667,
4,26,1,192133,2004,2004,30045,2,Under 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.930229,-73.959084,60
4,4,1,163000,2004,1990,30044,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.937157,-74.05983,31
3,212,1,123000,2004,2000,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,ELECT,SLABN,43.923859,-74.040741,8
4,58,1,256500,2004,1999,30045,3,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__,HPUMP,ZONED",SLABN,43.90937,-73.988144,52
4,12,1,182235,2004,1997,30244,3,3/4 Up To 1 Acre,None_,,Other,Resid,GAS__,SLABN,43.906376,-74.072807,5
4,23,1,221500,2004,2004,30045,2,Under 1/2 Acre,None_,,Tradt,Res,GAS__,"BTHST,DAYLT,FULL_",,,21
4,163,1,192850,2004,2004,30045,2,Under 1/3 Acre,None_,,Tradt,Res,"GAS__,ZONED",SLABN,,,25
4,54,1,238000,2004,1985,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"GAS__,ZONED",CRAWL,43.89312,-74.080673,23
4,147,1,183000,2004,2003,30045,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,,,60
3,262,1,139900,2004,1996,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,44.052479,-74.001236,55
5,101,1,401000,2004,2003,30043,4,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,BTHST,43.994129,-74.062691,33
3,24,0,148000,2004,1995,30044,2,Under 1/3 Acre,None_,,Ranch,Resid,FORCE,SLABN,,,5
3,14,1,162700,2004,1997,30044,2,Under 1/3 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.947746,-74.063499,35
3,52,1,133500,2004,1986,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,PARTL",43.991222,-74.022369,65
4,63,1,228500,2004,2004,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,,,
3,73,1,169000,2004,1999,30043,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.97047,-74.038017,47
3,18,1,142000,2004,1974,30044,2,1/2 To 3/4 Acres,Ingrn,,Tradt,Resid,"FORCE,GAS__",CRAWL,43.915585,-74.072586,31
4,172,1,160000,2004,2000,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.94656,-73.953209,60
4,36,1,155186,2004,1994,30045,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,,,
4,62,1,166000,2004,1991,30043,2,Under 1/3 Acre,None_,,Tradt,Res,"GAS__,ZONED",SLABN,43.981998,-74.034874,47
3,147,1,141000,2004,2001,30045,2,,,,Townh,Condo,ELECT,SLABN,43.942581,-74.039581,
4,84,1,137000,2004,1987,30044,2,1/2 To 3/4 Acres,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.91378,-74.02076,8
3,101,1,132900,2004,1997,30044,2,,,,Townh,Condo,"CNTRL,FORCE,GAS__","FINSH,PARTL",43.931683,-74.104736,35
3,58,1,134000,2004,1994,30044,2,Under 1/3 Acre,None_,,"Clstr,Tradt",Resid,"FORCE,GAS__",SLABN,43.952137,-74.078835,4
4,26,1,183000,2004,1991,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,GAS__,"EXTEN,FULL_,INTER",43.990974,-74.017937,65
4,113,1,289900,2004,1997,30043,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.984657,-74.055893,
3,39,1,134000,2004,1986,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,SLABN,43.966995,-74.043739,33
5,267,3,656465,2004,2003,30043,4,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.982487,-74.064934,33
5,340,3,635500,2004,2003,30043,4,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.982433,-74.061783,33
2,199,1,149470,2004,2003,30044,2,,,,Townh,Condo,"HPUMP,ZONED",SLABN,,,10
3,98,1,130000,2004,1983,30045,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__",CRAWL,43.936989,-73.98938,
3,14,0,122000,2004,1979,30044,2,1/2 To 3/4 Acres,None_,,"Cntmp,Ranch",Resid,"FORCE,GAS__",SLABN,43.91497,-74.073448,31
3,43,1,93750,2004,1978,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.896694,-74.102921,54
3,72,1,193000,2004,2004,30043,0,Under 1/3 Acre,None_,,Ranch,Res,GAS__,SLABN,44.039543,-73.96608,14
3,41,1,135000,2004,1986,30044,2,1/3 to 1/2 Acre,None_,,"Cntmp,Ranch",Res,"FORCE,GAS__",CRAWL,43.912941,-74.035652,8
3,42,1,152000,2004,1999,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.979454,-74.01358,47
4,14,1,225000,2004,2003,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",43.930119,-74.026176,
3,31,0,140000,2004,1986,30044,2,1/2 To 3/4 Acres,None_,,Other,Res,ELECT,SLABN,43.936295,-74.118111,10
3,109,1,164500,2004,1997,30045,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.910664,-73.92366,21
3,119,0,100000,2004,1971,30045,1,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",CRAWL,43.926643,-73.981674,
4,47,2,115000,2004,1971,30044,3,1 Up To 2 Acres,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,EXTEN,FINSH,FULL_",43.939568,-74.069397,
4,95,2,160142,2004,1985,30044,2,1/3 to 1/2 Acre,None_,,Cntmp,Resid,GAS__,SLABN,43.940449,-74.09565,35
4,64,1,179900,2004,1999,30045,2,3/4 Up To 1 Acre,None_,,Tradt,Resid,"GAS__,ZONED","BTHST,DAYLT,FULL_",43.929058,-73.920128,67
3,72,0,117000,2004,1976,30043,2,3/4 Up To 1 Acre,NONE_,,Ranch,Res,"FORCE,GAS__","EXTEN,PARTL",43.988682,-74.030609,
6,39,1,195900,2004,1992,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FINSH,FULL_,INTER",44.009617,-74.016792,65
4,43,1,190000,2004,1995,30044,2,1/3 to 1/2 Acre,None_,,"Europ,Tradt",Res,GAS__,"DAYLT,EXTEN,FULL_,INTER",43.917019,-74.016518,8
3,64,1,135000,2004,1994,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.919022,-73.976501,52
3,7,1,139900,2004,1998,30043,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,44.054058,-74.000443,
6,10,1,245000,2004,1990,30043,4,1/3 to 1/2 Acre,None_,,"Europ,Ranch",Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",44.004021,-74.005608,65
3,56,1,122000,2004,2001,30045,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.956715,-73.962143,60
4,97,1,151900,2004,1988,30043,3,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.97974,-74.016739,47
4,99,1,158000,2004,1991,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.993271,-74.00602,65
4,133,1,180900,2004,2003,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.937195,-73.913528,
4,57,1,151500,2004,1990,30043,2,Under 1/3 Acre,None_,,Europ,Res,GAS__,SLABN,43.989388,-74.032921,47
3,104,1,127850,2004,1985,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,ELECT,SLABN,43.941257,-74.029671,42
5,88,1,151000,2004,1992,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,EXTEN,FINSH,FULL_,INTER",43.996288,-74.016441,65
3,18,1,134330,2004,2000,30044,2,,,,Townh,Condo,"CNTRL,FORCE,GAS__",SLABN,,,35
3,11,1,179900,2004,1989,30043,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_,INTER",43.976612,-74.032265,47
3,142,1,133200,2004,1984,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","FULL_,INTER",43.896282,-74.04567,
4,121,1,209000,2004,1999,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.918175,-74.008598,
3,107,1,145000,2004,1986,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__",CRAWL,43.950253,-74.086273,4
4,126,1,169000,2004,1998,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.984413,-74.013283,65
4,49,1,173000,2004,1993,30043,3,1/2 To 3/4 Acres,None_,,"Cntmp,Tradt",Resid,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_",43.997986,-74.048424,33
4,26,1,206000,2004,1999,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.927692,-74.085709,5
3,68,1,156000,2004,1996,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.955894,-74.073051,4
4,145,1,194900,2004,2004,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,,,
3,22,0,160000,2004,1994,30044,2,Under 1/3 Acre,NONE_,,Ranch,Res,FORCE,SLABN,43.94865,-74.054138,
3,29,1,176000,2004,2000,30045,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",43.944626,-74.018227,42
4,121,1,198210,2004,2004,30045,2,Under 1/3 Acre,None_,,Tradt,Resid,"GAS__,ZONED",SLABN,,,25
3,105,1,150125,2004,1988,30044,2,Under 1/2 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.947651,-74.093224,35
4,35,1,221000,2004,1992,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",CRAWL,44.025158,-74.013634,55
4,27,1,133600,2004,1980,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",CRAWL,,,65
4,24,1,145000,2004,1984,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.971096,-74.03775,47
4,143,1,115900,2004,1985,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__","EXTEN,FINSH,FULL_",43.926666,-74.016129,8
5,107,1,264000,2004,1995,30043,3,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",44.031956,-74.01635,
3,180,1,129900,2004,1988,30044,2,3/4 Up To 1 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.911625,-74.039497,8
6,15,1,253000,2004,2001,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.979454,-74.060143,33
4,8,1,242000,2004,2001,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.977219,-74.059952,33
3,57,0,135000,2004,1960,30043,2,3/4 Up To 1 Acre,Ingrn,,Ranch,Resid,OTHER,SLABN,44.004105,-73.995415,65
4,103,1,201400,2004,2003,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,FULL_,43.945145,-73.93985,60
3,103,0,185975,2004,2004,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,SLABN,,,67
3,53,1,167500,2004,1996,30097,2,Under 1/3 Acre,NONE_,,Ranch,Res,GAS__,"BTHST,DAYLT,EXTEN,FULL_",,,
4,55,1,160900,2004,2001,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.929619,-73.914558,21
4,54,1,170000,2004,1994,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.953529,-74.072968,4
4,170,2,172900,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.986317,-74.014153,65
5,91,1,224900,2004,1995,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",44.001446,-74.054703,33
